#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1600816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=15408, tid=0x0000000000004bbc
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019175800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=19388, stack(0x000000001a7c0000,0x000000001a8c0000)]

Stack: [0x000000001a7c0000,0x000000001a8c0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:9453129 44994       4       com.android.builder.symbols.BytecodeRClassWriterKt::generateResourceTypeClass (595 bytes)
  0x000000001cb01800 JavaThread "Daemon worker Thread 8" [_thread_blocked, id=21992, stack(0x000000001e2e0000,0x000000001e3e0000)]
  0x000000001cb01000 JavaThread "Cancel handler" [_thread_blocked, id=16136, stack(0x000000001dca0000,0x000000001dda0000)]
  0x000000001cb07000 JavaThread "Handler for socket connection from /127.0.0.1:61511 to /127.0.0.1:50355" [_thread_in_native, id=1960, stack(0x000000001dba0000,0x000000001dca0000)]
  0x000000001cb05800 JavaThread "Daemon Thread 8" [_thread_blocked, id=21576, stack(0x00000000008d0000,0x00000000009d0000)]
  0x000000003ee88000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=15036, stack(0x0000000044d20000,0x0000000044e20000)]
  0x000000003b636800 JavaThread "Cache worker for Java compile cache (C:\Users\raymo\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=13264, stack(0x0000000034640000,0x0000000034740000)]
  0x000000003b63b800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=14352, stack(0x0000000034240000,0x0000000034340000)]
  0x000000003b639800 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=5548, stack(0x0000000033c40000,0x0000000033d40000)]
  0x000000001ae5d000 JavaThread "MarlinRenderer Disposer" daemon [_thread_blocked, id=8224, stack(0x0000000034a40000,0x0000000034b40000)]
  0x000000001ae5c000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=18176, stack(0x0000000034940000,0x0000000034a40000)]
  0x000000001cb0a000 JavaThread "Memory manager" [_thread_blocked, id=8404, stack(0x0000000031200000,0x0000000031300000)]
  0x000000001f277800 JavaThread "Cache worker for file content cache (C:\Users\raymo\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=20204, stack(0x00000000244d0000,0x00000000245d0000)]
  0x000000001f277000 JavaThread "Cache worker for execution history cache (C:\Users\raymo\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=17508, stack(0x0000000023fd0000,0x00000000240d0000)]
  0x000000001cc16800 JavaThread "Cache worker for file hash cache (C:\Users\raymo\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=16400, stack(0x000000001ede0000,0x000000001eee0000)]
  0x000000001cc12000 JavaThread "File lock request listener" [_thread_in_native, id=9392, stack(0x000000001ece0000,0x000000001ede0000)]
  0x000000001cc67000 JavaThread "Cache worker for journal cache (C:\Users\raymo\.gradle\caches\journal-1)" [_thread_blocked, id=18488, stack(0x000000001ebe0000,0x000000001ece0000)]
  0x000000001c933800 JavaThread "Daemon periodic checks" [_thread_blocked, id=2624, stack(0x000000001dfe0000,0x000000001e0e0000)]
  0x000000001c8ee800 JavaThread "Incoming local TCP Connector on port 61511" [_thread_in_native, id=15652, stack(0x000000001dda0000,0x000000001dea0000)]
  0x000000001c333800 JavaThread "Daemon health stats" [_thread_blocked, id=11040, stack(0x000000001d760000,0x000000001d860000)]
  0x000000001920a000 JavaThread "Service Thread" daemon [_thread_blocked, id=8920, stack(0x000000001abc0000,0x000000001acc0000)]
  0x0000000019186000 JavaThread "C1 CompilerThread3" daemon [_thread_in_vm, id=3520, stack(0x000000001aac0000,0x000000001abc0000)]
  0x0000000019185800 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=12748, stack(0x000000001a9c0000,0x000000001aac0000)]
  0x000000001917c800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=9516, stack(0x000000001a8c0000,0x000000001a9c0000)]
=>0x0000000019175800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=19388, stack(0x000000001a7c0000,0x000000001a8c0000)]
  0x0000000019174000 JavaThread "Attach Listener" daemon [_thread_blocked, id=17524, stack(0x000000001a6c0000,0x000000001a7c0000)]
  0x0000000019171000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=17160, stack(0x000000001a5c0000,0x000000001a6c0000)]
  0x0000000017a72000 JavaThread "Finalizer" daemon [_thread_blocked, id=17540, stack(0x000000001a3c0000,0x000000001a4c0000)]
  0x0000000019163000 JavaThread "Reference Handler" daemon [_thread_blocked, id=15624, stack(0x000000001a2c0000,0x000000001a3c0000)]
  0x00000000025fe000 JavaThread "main" [_thread_blocked, id=9336, stack(0x0000000002600000,0x0000000002700000)]

Other Threads:
  0x0000000017a65800 VMThread [stack: 0x000000001a1c0000,0x000000001a2c0000] [id=2660]
  0x000000001920c000 WatcherThread [stack: 0x000000001acc0000,0x000000001adc0000] [id=3944]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 598016K, used 489665K [0x00000000d5580000, 0x00000000ffb00000, 0x0000000100000000)
  eden space 506368K, 96% used [0x00000000d5580000,0x00000000f33b0678,0x00000000f4400000)
  from space 91648K, 0% used [0x00000000fa180000,0x00000000fa180000,0x00000000ffb00000)
  to   space 93696K, 0% used [0x00000000f4400000,0x00000000f4400000,0x00000000f9f80000)
 ParOldGen       total 452608K, used 128568K [0x0000000080000000, 0x000000009ba00000, 0x00000000d5580000)
  object space 452608K, 28% used [0x0000000080000000,0x0000000087d8e168,0x000000009ba00000)
 Metaspace       used 175725K, capacity 185006K, committed 194580K, reserved 1218560K
  class space    used 22163K, capacity 23807K, committed 25404K, reserved 1048576K

Card table byte_map: [0x0000000011bc0000,0x0000000011fd0000] byte_map_base: 0x00000000117c0000

Marking Bits: (ParMarkBitMap*) 0x000000005692f030
 Begin Bits: [0x0000000012c80000, 0x0000000014c80000)
 End Bits:   [0x0000000014c80000, 0x0000000016c80000)

Polling page: 0x0000000000d00000

CodeCache: size=245760Kb used=121297Kb max_used=121329Kb free=124463Kb
 bounds [0x0000000002800000, 0x0000000009f20000, 0x0000000011800000]
 total_blobs=33459 nmethods=32341 adapters=1025
 compilation: enabled

Compilation events (10 events):
Event: 9451.578 Thread 0x0000000019186000 45001       3       com.google.common.collect.SparseImmutableTable::rowMap (10 bytes)
Event: 9451.579 Thread 0x0000000019186000 nmethod 45001 0x00000000035d34d0 code [0x00000000035d3640, 0x00000000035d37c8]
Event: 9451.794 Thread 0x0000000019185800 nmethod 44998 0x0000000009f086d0 code [0x0000000009f08b40, 0x0000000009f0bb20]
Event: 9451.795 Thread 0x0000000019185800 45002       4       kotlin.ranges.RangesKt___RangesKt::coerceIn (67 bytes)
Event: 9451.871 Thread 0x0000000019185800 nmethod 45002 0x00000000037b0890 code [0x00000000037b09c0, 0x00000000037b0a58]
Event: 9451.871 Thread 0x0000000019185800 44999       4       kotlin.text.StringsKt__StringsJVMKt::replace (65 bytes)
Event: 9451.949 Thread 0x0000000019185800 nmethod 44999 0x0000000002c4ebd0 code [0x0000000002c4ed60, 0x0000000002c4f218]
Event: 9451.957 Thread 0x000000001917c800 nmethod 45003 0x0000000009f13750 code [0x0000000009f13c40, 0x0000000009f17ff8]
Event: 9453.006 Thread 0x0000000019186000 45000       3       com.android.builder.symbols.BytecodeRClassWriterKt::internalName (105 bytes)
Event: 9453.023 Thread 0x0000000019186000 nmethod 45000 0x000000000476bdd0 code [0x000000000476c0a0, 0x000000000476d6e8]

GC Heap History (10 events):
Event: 1728.096 GC heap before
{Heap before GC invocations=57 (full 6):
 PSYoungGen      total 571904K, used 571875K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 481792K, 100% used [0x00000000d5580000,0x00000000f2c00000,0x00000000f2c00000)
  from space 90112K, 99% used [0x00000000fa800000,0x00000000ffff8fd8,0x0000000100000000)
  to   space 108544K, 0% used [0x00000000f2c00000,0x00000000f2c00000,0x00000000f9600000)
 ParOldGen       total 452608K, used 357428K [0x0000000080000000, 0x000000009ba00000, 0x00000000d5580000)
  object space 452608K, 78% used [0x0000000080000000,0x0000000095d0d3d0,0x000000009ba00000)
 Metaspace       used 181076K, capacity 191986K, committed 192276K, reserved 1216512K
  class space    used 23031K, capacity 25032K, committed 25148K, reserved 1048576K
Event: 1729.022 GC heap after
Heap after GC invocations=57 (full 6):
 PSYoungGen      total 590336K, used 21034K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 481792K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f2c00000)
  from space 108544K, 19% used [0x00000000f2c00000,0x00000000f408a860,0x00000000f9600000)
  to   space 104448K, 0% used [0x00000000f9a00000,0x00000000f9a00000,0x0000000100000000)
 ParOldGen       total 452608K, used 359174K [0x0000000080000000, 0x000000009ba00000, 0x00000000d5580000)
  object space 452608K, 79% used [0x0000000080000000,0x0000000095ec19a0,0x000000009ba00000)
 Metaspace       used 181076K, capacity 191986K, committed 192276K, reserved 1216512K
  class space    used 23031K, capacity 25032K, committed 25148K, reserved 1048576K
}
Event: 1800.891 GC heap before
{Heap before GC invocations=58 (full 6):
 PSYoungGen      total 590336K, used 502826K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 481792K, 100% used [0x00000000d5580000,0x00000000f2c00000,0x00000000f2c00000)
  from space 108544K, 19% used [0x00000000f2c00000,0x00000000f408a860,0x00000000f9600000)
  to   space 104448K, 0% used [0x00000000f9a00000,0x00000000f9a00000,0x0000000100000000)
 ParOldGen       total 452608K, used 359174K [0x0000000080000000, 0x000000009ba00000, 0x00000000d5580000)
  object space 452608K, 79% used [0x0000000080000000,0x0000000095ec19a0,0x000000009ba00000)
 Metaspace       used 181561K, capacity 192778K, committed 193044K, reserved 1216512K
  class space    used 23087K, capacity 25120K, committed 25148K, reserved 1048576K
Event: 1801.507 GC heap after
Heap after GC invocations=58 (full 6):
 PSYoungGen      total 578048K, used 17016K [0x00000000d5580000, 0x00000000ff400000, 0x0000000100000000)
  eden space 485888K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f3000000)
  from space 92160K, 18% used [0x00000000f9a00000,0x00000000faa9e010,0x00000000ff400000)
  to   space 100352K, 0% used [0x00000000f3000000,0x00000000f3000000,0x00000000f9200000)
 ParOldGen       total 452608K, used 362314K [0x0000000080000000, 0x000000009ba00000, 0x00000000d5580000)
  object space 452608K, 80% used [0x0000000080000000,0x00000000961d2a20,0x000000009ba00000)
 Metaspace       used 181561K, capacity 192778K, committed 193044K, reserved 1216512K
  class space    used 23087K, capacity 25120K, committed 25148K, reserved 1048576K
}
Event: 1999.206 GC heap before
{Heap before GC invocations=59 (full 6):
 PSYoungGen      total 578048K, used 502904K [0x00000000d5580000, 0x00000000ff400000, 0x0000000100000000)
  eden space 485888K, 100% used [0x00000000d5580000,0x00000000f3000000,0x00000000f3000000)
  from space 92160K, 18% used [0x00000000f9a00000,0x00000000faa9e010,0x00000000ff400000)
  to   space 100352K, 0% used [0x00000000f3000000,0x00000000f3000000,0x00000000f9200000)
 ParOldGen       total 452608K, used 362314K [0x0000000080000000, 0x000000009ba00000, 0x00000000d5580000)
  object space 452608K, 80% used [0x0000000080000000,0x00000000961d2a20,0x000000009ba00000)
 Metaspace       used 181884K, capacity 193346K, committed 193428K, reserved 1218560K
  class space    used 23120K, capacity 25210K, committed 25276K, reserved 1048576K
Event: 2000.027 GC heap after
Heap after GC invocations=59 (full 6):
 PSYoungGen      total 586240K, used 16323K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 485888K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f3000000)
  from space 100352K, 16% used [0x00000000f3000000,0x00000000f3ff0cf8,0x00000000f9200000)
  to   space 96768K, 0% used [0x00000000fa180000,0x00000000fa180000,0x0000000100000000)
 ParOldGen       total 452608K, used 362322K [0x0000000080000000, 0x000000009ba00000, 0x00000000d5580000)
  object space 452608K, 80% used [0x0000000080000000,0x00000000961d4a20,0x000000009ba00000)
 Metaspace       used 181884K, capacity 193346K, committed 193428K, reserved 1218560K
  class space    used 23120K, capacity 25210K, committed 25276K, reserved 1048576K
}
Event: 4752.810 GC heap before
{Heap before GC invocations=60 (full 6):
 PSYoungGen      total 586240K, used 444709K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 485888K, 88% used [0x00000000d5580000,0x00000000ef7d88c8,0x00000000f3000000)
  from space 100352K, 16% used [0x00000000f3000000,0x00000000f3ff0cf8,0x00000000f9200000)
  to   space 96768K, 0% used [0x00000000fa180000,0x00000000fa180000,0x0000000100000000)
 ParOldGen       total 452608K, used 362322K [0x0000000080000000, 0x000000009ba00000, 0x00000000d5580000)
  object space 452608K, 80% used [0x0000000080000000,0x00000000961d4a20,0x000000009ba00000)
 Metaspace       used 182282K, capacity 194402K, committed 194580K, reserved 1218560K
  class space    used 23209K, capacity 25374K, committed 25404K, reserved 1048576K
Event: 4753.567 GC heap after
Heap after GC invocations=60 (full 6):
 PSYoungGen      total 598016K, used 11567K [0x00000000d5580000, 0x00000000ffb00000, 0x0000000100000000)
  eden space 506368K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f4400000)
  from space 91648K, 12% used [0x00000000fa180000,0x00000000faccbc08,0x00000000ffb00000)
  to   space 93696K, 0% used [0x00000000f4400000,0x00000000f4400000,0x00000000f9f80000)
 ParOldGen       total 452608K, used 362330K [0x0000000080000000, 0x000000009ba00000, 0x00000000d5580000)
  object space 452608K, 80% used [0x0000000080000000,0x00000000961d6a20,0x000000009ba00000)
 Metaspace       used 182282K, capacity 194402K, committed 194580K, reserved 1218560K
  class space    used 23209K, capacity 25374K, committed 25404K, reserved 1048576K
}
Event: 4753.567 GC heap before
{Heap before GC invocations=61 (full 7):
 PSYoungGen      total 598016K, used 11567K [0x00000000d5580000, 0x00000000ffb00000, 0x0000000100000000)
  eden space 506368K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f4400000)
  from space 91648K, 12% used [0x00000000fa180000,0x00000000faccbc08,0x00000000ffb00000)
  to   space 93696K, 0% used [0x00000000f4400000,0x00000000f4400000,0x00000000f9f80000)
 ParOldGen       total 452608K, used 362330K [0x0000000080000000, 0x000000009ba00000, 0x00000000d5580000)
  object space 452608K, 80% used [0x0000000080000000,0x00000000961d6a20,0x000000009ba00000)
 Metaspace       used 182282K, capacity 194402K, committed 194580K, reserved 1218560K
  class space    used 23209K, capacity 25374K, committed 25404K, reserved 1048576K
Event: 4761.524 GC heap after
Heap after GC invocations=61 (full 7):
 PSYoungGen      total 598016K, used 0K [0x00000000d5580000, 0x00000000ffb00000, 0x0000000100000000)
  eden space 506368K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f4400000)
  from space 91648K, 0% used [0x00000000fa180000,0x00000000fa180000,0x00000000ffb00000)
  to   space 93696K, 0% used [0x00000000f4400000,0x00000000f4400000,0x00000000f9f80000)
 ParOldGen       total 452608K, used 128568K [0x0000000080000000, 0x000000009ba00000, 0x00000000d5580000)
  object space 452608K, 28% used [0x0000000080000000,0x0000000087d8e168,0x000000009ba00000)
 Metaspace       used 174709K, capacity 183618K, committed 194580K, reserved 1218560K
  class space    used 22046K, capacity 23589K, committed 25404K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 9446.164 Thread 0x000000001cc2c000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005eaa744 method=java.lang.StrictMath.floorOrCeil(DDDD)D @ 14
Event: 9446.164 Thread 0x000000001cc29000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005eaa744 method=java.lang.StrictMath.floorOrCeil(DDDD)D @ 14
Event: 9446.164 Thread 0x000000001cc23000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005eaa744 method=java.lang.StrictMath.floorOrCeil(DDDD)D @ 14
Event: 9446.164 Thread 0x000000001cc20000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005eaa744 method=java.lang.StrictMath.floorOrCeil(DDDD)D @ 14
Event: 9446.164 Thread 0x000000001cc26000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005eaa744 method=java.lang.StrictMath.floorOrCeil(DDDD)D @ 14
Event: 9446.164 Thread 0x000000001ae6f000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005eaa744 method=java.lang.StrictMath.floorOrCeil(DDDD)D @ 14
Event: 9446.164 Thread 0x000000001cc2c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005eaa744 method=java.lang.StrictMath.floorOrCeil(DDDD)D @ 14
Event: 9447.718 Thread 0x000000001ae62000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000007958218 method=org.gradle.internal.execution.history.changes.PreviousSuccessChanges.accept(Lorg/gradle/internal/execution/history/changes/ChangeVisitor;)Z @ 4
Event: 9450.847 Thread 0x000000001cc25000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003dd7510 method=com.google.common.collect.ImmutableMap.containsKey(Ljava/lang/Object;)Z @ 5
Event: 9450.849 Thread 0x000000001cc25000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000097dd388 method=com.google.common.collect.AbstractTable.get(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; @ 8

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 9446.018 Thread 0x000000001ae62000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000ec174090) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 9447.731 Thread 0x000000001ae62000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f10f08d8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 9447.733 Thread 0x000000001ae62000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f10f1a00) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 9447.739 Thread 0x000000001ae62000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f10f3f80) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 9447.739 Thread 0x000000001ae62000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f10f50a8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 9447.739 Thread 0x000000001ae62000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f10f5d58) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 9447.739 Thread 0x000000001ae62000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f10f6ea8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 9450.976 Thread 0x000000001cc25000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f23242d8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 9450.978 Thread 0x000000001cc25000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f2324cd0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 9450.980 Thread 0x000000001cc25000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f2325178) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 9451.130 Thread 0x0000000019186000 flushing nmethod 0x00000000038c7b50
Event: 9451.172 Thread 0x0000000019186000 flushing nmethod 0x00000000039f9550
Event: 9451.240 Thread 0x0000000019186000 flushing nmethod 0x0000000003ba7810
Event: 9451.296 Thread 0x0000000019186000 flushing nmethod 0x0000000003d0c7d0
Event: 9451.375 Thread 0x0000000019186000 flushing nmethod 0x0000000003ed6110
Event: 9451.441 Thread 0x0000000019186000 flushing nmethod 0x00000000040c0090
Event: 9451.443 Thread 0x0000000019186000 flushing nmethod 0x00000000040d8810
Event: 9451.467 Thread 0x0000000019186000 flushing nmethod 0x000000000418e010
Event: 9451.475 Thread 0x0000000019186000 flushing nmethod 0x00000000041aaf90
Event: 9452.807 Thread 0x0000000019186000 flushing nmethod 0x000000000476ad90


Dynamic libraries:
0x00007ff796010000 - 0x00007ff796041000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ff86e650000 - 0x00007ff86e846000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff86c6b0000 - 0x00007ff86c76d000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff86bde0000 - 0x00007ff86c0a9000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff86e430000 - 0x00007ff86e4dc000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff86ca10000 - 0x00007ff86caae000 	C:\Windows\System32\msvcrt.dll
0x00007ff86dab0000 - 0x00007ff86db4c000 	C:\Windows\System32\sechost.dll
0x00007ff86db50000 - 0x00007ff86dc7b000 	C:\Windows\System32\RPCRT4.dll
0x00007ff86d7b0000 - 0x00007ff86d950000 	C:\Windows\System32\USER32.dll
0x00007ff86c4a0000 - 0x00007ff86c4c2000 	C:\Windows\System32\win32u.dll
0x00007ff86da80000 - 0x00007ff86daaa000 	C:\Windows\System32\GDI32.dll
0x00007ff86c5a0000 - 0x00007ff86c6ab000 	C:\Windows\System32\gdi32full.dll
0x00007ff86c4d0000 - 0x00007ff86c56d000 	C:\Windows\System32\msvcp_win.dll
0x00007ff86c240000 - 0x00007ff86c340000 	C:\Windows\System32\ucrtbase.dll
0x00007ff857d10000 - 0x00007ff857fab000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.746_none_ca02b4b61b8320a4\COMCTL32.dll
0x00007ff86e400000 - 0x00007ff86e430000 	C:\Windows\System32\IMM32.DLL
0x0000000056e20000 - 0x0000000056ef2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000056160000 - 0x00000000569ab000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ff86dc80000 - 0x00007ff86dc88000 	C:\Windows\System32\PSAPI.DLL
0x00007ff8641c0000 - 0x00007ff8641ca000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff850b10000 - 0x00007ff850b19000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff8591e0000 - 0x00007ff859207000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff86e1c0000 - 0x00007ff86e22b000 	C:\Windows\System32\WS2_32.dll
0x00007ff865d00000 - 0x00007ff865d0f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ff865510000 - 0x00007ff865539000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ff8654f0000 - 0x00007ff865506000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ff86cab0000 - 0x00007ff86d1f3000 	C:\Windows\System32\SHELL32.dll
0x00007ff869b40000 - 0x00007ff86a2cf000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff86d200000 - 0x00007ff86d556000 	C:\Windows\System32\combase.dll
0x00007ff86b7f0000 - 0x00007ff86b81c000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ff86c840000 - 0x00007ff86c8ee000 	C:\Windows\System32\SHCORE.dll
0x00007ff86e160000 - 0x00007ff86e1b5000 	C:\Windows\System32\shlwapi.dll
0x00007ff86bcc0000 - 0x00007ff86bce6000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff862290000 - 0x00007ff8622aa000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ff86b570000 - 0x00007ff86b5da000 	C:\Windows\system32\mswsock.dll
0x00007ff85e560000 - 0x00007ff85e573000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ff85a1a0000 - 0x00007ff85a1c7000 	C:\Users\raymo\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff865600000 - 0x00007ff86560d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ff86b740000 - 0x00007ff86b758000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff86aea0000 - 0x00007ff86aed4000 	C:\Windows\system32\rsaenh.dll
0x00007ff86c570000 - 0x00007ff86c597000 	C:\Windows\System32\bcrypt.dll
0x00007ff86bc80000 - 0x00007ff86bcae000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff86c1c0000 - 0x00007ff86c240000 	C:\Windows\System32\bcryptprimitives.dll
0x00007ff86b760000 - 0x00007ff86b76c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff86b210000 - 0x00007ff86b24b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff86d5e0000 - 0x00007ff86d5e8000 	C:\Windows\System32\NSI.dll
0x00007ff863840000 - 0x00007ff863857000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff863820000 - 0x00007ff86383d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff86b250000 - 0x00007ff86b31b000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff863860000 - 0x00007ff86386b000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ff85e130000 - 0x00007ff85e154000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ff8610e0000 - 0x00007ff8610ea000 	C:\Windows\System32\rasadhlp.dll
0x00007ff85ec10000 - 0x00007ff85ec8f000 	C:\Windows\System32\fwpuclnt.dll
0x00007ff865590000 - 0x00007ff86559b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ff86c340000 - 0x00007ff86c496000 	C:\Windows\System32\CRYPT32.dll
0x00007ff86aad0000 - 0x00007ff86ab03000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007ff85e3c0000 - 0x00007ff85e55c000 	C:\Program Files\Android\Android Studio\jre\jre\bin\awt.dll
0x00007ff86c770000 - 0x00007ff86c83d000 	C:\Windows\System32\OLEAUT32.dll
0x00007ff869670000 - 0x00007ff86969f000 	C:\Windows\SYSTEM32\dwmapi.dll
